[    1541ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=users:0
[    1549ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=login:0
[    1555ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=login_failed:0
[    1561ms] [ERROR] TypeError: Cannot read properties of undefined (reading 'count')
    at l (http://homepage.talos00/_next/static/chunks/7136.98620efc0d410d7a.js:1:1379)
    at l9 (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:66031)
    at oO (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:86425)
    at oK (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:97455)
    at uS (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:131088)
    at http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:130933
    at uw (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:130941)
    at uc (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:127097)
    at uJ (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:149575)
    at uK (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:147788) @ http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:0
[    1561ms] [ERROR] component error: %s, info: %s TypeError: Cannot read properties of undefined (reading 'count') [object Object] @ http://homepage.talos00/_next/static/chunks/pages/index-6a3c2a06674ee83a.js:0
[  101276ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[  101276ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[  101297ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[  101347ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[  101353ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[  101362ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[  116379ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[  121077ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Traefik:0
[  121101ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Flux:0
[  121101ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Tempo:0
[  121109ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Nexus:0
[  121155ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Mimir:0
[  121185ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=Open+WebUI:0
[  121307ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[  121356ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[  121602ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[  123397ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
[  126095ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Traefik:0
[  126200ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=Open+WebUI:0
[  126294ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[  126294ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[  126362ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[  131109ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Flux:0
[  131109ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Tempo:0
[  131115ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Nexus:0
[  131164ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Mimir:0
[  201553ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
[  206563ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
[  211142ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Traefik:0
[  211270ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[  211270ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[  211403ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Nexus:0
[  211413ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[  211510ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=Open+WebUI:0
[  211510ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Mimir:0
[  211510ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[  211546ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[  211590ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[  211818ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[  216424ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Nexus:0
[  216529ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[  216533ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=Open+WebUI:0
[  216564ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[  216849ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[  221154ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Traefik:0
[  221283ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[  221290ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[  221426ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[  221524ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Mimir:0
[  221619ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[  226467ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Nexus:0
[  226611ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
[  228960ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Tempo:0
[  228966ms] [ERROR] Failed to load resource: the server responded with a status of 502 (Bad Gateway) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Flux:0
[  231180ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Traefik:0
[  231546ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=Open+WebUI:0
[  231578ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[  236298ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[  236443ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[  236539ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[  236629ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[  236861ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[  241305ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[  246538ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Mimir:0
